     1→     1→     1→---
    46→    46→    46→**Decision criteria**: If the task will change how a feature **looks, feels, moves, or is interacted with**, this Skill should be used.
    47→    47→    47→
    48→    48→    48→## Rule Categories by Priority
    49→    49→    49→
    50→    50→    50→*For human/AI reference: follow priority 1→10 to decide which rule category to focus on first; use `--domain <Domain>` to query details when needed. Scripts do not read this table.*
    51→    51→    51→
    52→    52→    52→| Priority | Category | Impact | Domain | Key Checks (Must Have) | Anti-Patterns (Avoid) |
    53→    53→    53→|----------|----------|--------|--------|------------------------|------------------------|
    54→    54→    54→| 1 | Accessibility | CRITICAL | `ux` | Contrast 4.5:1, Alt text, Keyboard nav, Aria-labels | Removing focus rings, Icon-only buttons without labels |
    55→    55→    55→| 2 | Touch & Interaction | CRITICAL | `ux` | Min size 44×44px, 8px+ spacing, Loading feedback | Reliance on hover only, Instant state changes (0ms) |
    56→    56→    56→| 3 | Performance | HIGH | `ux` | WebP/AVIF, Lazy loading, Reserve space (CLS &lt; 0.1) | Layout thrashing, Cumulative Layout Shift |
    57→    57→    57→| 4 | Style Selection | HIGH | `style`, `product` | Match product type, Consistency, SVG icons (no emoji) | Mixing flat & skeuomorphic randomly, Emoji as icons |
    58→    58→    58→| 5 | Layout & Responsive | HIGH | `ux` | Mobile-first breakpoints, Viewport meta, No horizontal scroll | Horizontal scroll, Fixed px container widths, Disable zoom |
    59→    59→    59→| 6 | Typography & Color | MEDIUM | `typography`, `color` | Base 16px, Line-height 1.5, Semantic color tokens | Text &lt; 12px body, Gray-on-gray, Raw hex in components |
    60→    60→    60→| 7 | Animation | MEDIUM | `ux` | Duration 150–300ms, Motion conveys meaning, Spatial continuity | Decorative-only animation, Animating width/height, No reduced-motion |
    61→    61→    61→| 8 | Forms & Feedback | MEDIUM | `ux` | Visible labels, Error near field, Helper text, Progressive disclosure | Placeholder-only label, Errors only at top, Overwhelm upfront |
    62→    62→    62→| 9 | Navigation Patterns | HIGH | `ux` | Predictable back, Bottom nav ≤5, Deep linking | Overloaded nav, Broken back behavior, No deep links |
    63→    63→    63→| 10 | Charts & Data | LOW | `chart` | Legends, Tooltips, Accessible colors | Relying on color alone to convey meaning |
    64→    64→    64→
    65→    65→    65→## Quick Reference
    66→    66→    66→
    67→    67→    67→### 1. Accessibility (CRITICAL)
    68→    68→    68→
    69→    69→    69→- `color-contrast` - Minimum 4.5:1 ratio for normal text (large text 3:1); Material Design
    70→    70→    70→- `focus-states` - Visible focus rings on interactive elements (2–4px; Apple HIG, MD)
    71→    71→    71→- `alt-text` - Descriptive alt text for meaningful images
    72→    72→    72→- `aria-labels` - aria-label for icon-only buttons; accessibilityLabel in native (Apple HIG)
    73→    73→    73→- `keyboard-nav` - Tab order matches visual order; full keyboard support (Apple HIG)
    74→    74→    74→- `form-labels` - Use label with for attribute
    75→    75→    75→- `skip-links` - Skip to main content for keyboard users
    76→    76→    76→- `heading-hierarchy` - Sequential h1→h6, no level skip
    77→    77→    77→- `color-not-only` - Don't convey info by color alone (add icon/text)
    78→    78→    78→- `dynamic-type` - Support system text scaling; avoid truncation as text grows (Apple Dynamic Type, MD)
    79→    79→    79→- `reduced-motion` - Respect prefers-reduced-motion; reduce/disable animations when requested (Apple Reduced Motion API, MD)
    80→    80→    80→- `voiceover-sr` - Meaningful accessibilityLabel/accessibilityHint; logical reading order for VoiceOver/screen readers (Apple HIG, MD)
    81→    81→    81→- `escape-routes` - Provide cancel/back in modals and multi-step flows (Apple HIG)
    82→    82→    82→- `keyboard-shortcuts` - Preserve system and a11y shortcuts; offer keyboard alternatives for drag-and-drop (Apple HIG)
    83→    83→    83→
    84→    84→    84→### 2. Touch & Interaction (CRITICAL)
    85→    85→    85→
    86→    86→    86→- `touch-target-size` - Min 44×44pt (Apple) / 48×48dp (Material); extend hit area beyond visual bounds if needed
    87→    87→    87→- `touch-spacing` - Minimum 8px/8dp gap between touch targets (Apple HIG, MD)
    88→    88→    88→- `hover-vs-tap` - Use click/tap for primary interactions; don't rely on hover alone
    89→    89→    89→- `loading-buttons` - Disable button during async operations; show spinner or progress
    90→    90→    90→- `error-feedback` - Clear error messages near problem
    91→    91→    91→- `cursor-pointer` - Add cursor-pointer to clickable elements (Web)
    92→    92→    92→- `gesture-conflicts` - Avoid horizontal swipe on main content; prefer vertical scroll
    93→    93→    93→- `tap-delay` - Use touch-action: manipulation to reduce 300ms delay (Web)
    94→    94→    94→- `standard-gestures` - Use platform standard gestures consistently; don't redefine (e.g. swipe-back, pinch-zoom) (Apple HIG)
    95→    95→    95→- `system-gestures` - Don't block system gestures (Control Center, back swipe, etc.) (Apple HIG)
    96→    96→    96→- `press-feedback` - Visual feedback on press (ripple/highlight; MD state layers)
    97→    97→    97→- `haptic-feedback` - Use haptic for confirmations and important actions; avoid overuse (Apple HIG)
    98→    98→    98→- `gesture-alternative` - Don't rely on gesture-only interactions; always provide visible controls for critical actions
    99→    99→    99→- `safe-area-awareness` - Keep primary touch targets away from notch, Dynamic Island, gesture bar and screen edges
   100→   100→   100→- `no-precision-required` - Avoid requiring pixel-perfect taps on small icons or thin edges
   101→   101→   101→- `swipe-clarity` - Swipe actions must show clear affordance or hint (chevron, label, tutorial)
   102→   102→   102→- `drag-threshold` - Use a movement threshold before starting drag to avoid accidental drags
   103→   103→   103→
   104→   104→   104→### 3. Performance (HIGH)
   105→   105→   105→
   106→   106→   106→- `image-optimization` - Use WebP/AVIF, responsive images (srcset/sizes), lazy load non-critical assets
   107→   107→   107→- `image-dimension` - Declare width/height or use aspect-ratio to prevent layout shift (Core Web Vitals: CLS)
   108→   108→   108→- `font-loading` - Use font-display: swap/optional to avoid invisible text (FOIT); reserve space to reduce layout shift (MD)
   109→   109→   109→- `font-preload` - Preload only critical fonts; avoid overusing preload on every variant
   110→   110→   110→- `critical-css` - Prioritize above-the-fold CSS (inline critical CSS or early-loaded stylesheet)
   111→   111→   111→- `lazy-loading` - Lazy load non-hero components via dynamic import / route-level splitting
   112→   112→   112→- `bundle-splitting` - Split code by route/feature (React Suspense / Next.js dynamic) to reduce initial load and TTI
   113→   113→   113→- `third-party-scripts` - Load third-party scripts async/defer; audit and remove unnecessary ones (MD)
   114→   114→   114→- `reduce-reflows` - Avoid frequent layout reads/writes; batch DOM reads then writes
   115→   115→   115→- `content-jumping` - Reserve space for async content to avoid layout jumps (Core Web Vitals: CLS)
   116→   116→   116→- `lazy-load-below-fold` - Use loading="lazy" for below-the-fold images and heavy media
   117→   117→   117→- `virtualize-lists` - Virtualize lists with 50+ items to improve memory efficiency and scroll performance
   118→   118→   118→- `main-thread-budget` - Keep per-frame work under ~16ms for 60fps; move heavy tasks off main thread (HIG, MD)
   119→   119→   119→- `progressive-loading` - Use skeleton screens / shimmer instead of long blocking spinners for >1s operations (Apple HIG)
   120→   120→   120→- `input-latency` - Keep input latency under ~100ms for taps/scrolls (Material responsiveness standard)
   121→   121→   121→- `tap-feedback-speed` - Provide visual feedback within 100ms of tap (Apple HIG)
   122→   122→   122→- `debounce-throttle` - Use debounce/throttle for high-frequency events (scroll, resize, input)
   123→   123→   123→- `offline-support` - Provide offline state messaging and basic fallback (PWA / mobile)
   124→   124→   124→- `network-fallback` - Offer degraded modes for slow networks (lower-res images, fewer animations)
   125→   125→   125→
   126→   126→   126→### 4. Style Selection (HIGH)
   127→   127→   127→
   128→   128→   128→- `style-match` - Match style to product type (use `--design-system` for recommendations)
   129→   129→   129→- `consistency` - Use same style across all pages
   130→   130→   130→- `no-emoji-icons` - Use SVG icons (Heroicons, Lucide), not emojis
   131→   131→   131→- `color-palette-from-product` - Choose palette from product/industry (search `--domain color`)
   132→   132→   132→- `effects-match-style` - Shadows, blur, radius aligned with chosen style (glass / flat / clay etc.)
   133→   133→   133→- `platform-adaptive` - Respect platform idioms (iOS HIG vs Material): navigation, controls, typography, motion
   134→   134→   134→- `state-clarity` - Make hover/pressed/disabled states visually distinct while staying on-style (Material state layers)
   135→   135→   135→- `elevation-consistent` - Use a consistent elevation/shadow scale for cards, sheets, modals; avoid random shadow values
   136→   136→   136→- `dark-mode-pairing` - Design light/dark variants together to keep brand, contrast, and style consistent
   137→   137→   137→- `icon-style-consistent` - Use one icon set/visual language (stroke width, corner radius) across the product
   138→   138→   138→- `system-controls` - Prefer native/system controls over fully custom ones; only customize when branding requires it (Apple HIG)
   139→   139→   139→- `blur-purpose` - Use blur to indicate background dismissal (modals, sheets), not as decoration (Apple HIG)
   140→   140→   140→- `primary-action` - Each screen should have only one primary CTA; secondary actions visually subordinate (Apple HIG)
   141→   141→   141→
   142→   142→   142→### 5. Layout & Responsive (HIGH)
   143→   143→   143→
   144→   144→   144→- `viewport-meta` - width=device-width initial-scale=1 (never disable zoom)
   145→   145→   145→- `mobile-first` - Design mobile-first, then scale up to tablet and desktop
   146→   146→   146→- `breakpoint-consistency` - Use systematic breakpoints (e.g. 375 / 768 / 1024 / 1440)
   147→   147→   147→- `readable-font-size` - Minimum 16px body text on mobile (avoids iOS auto-zoom)
   148→   148→   148→- `line-length-control` - Mobile 35–60 chars per line; desktop 60–75 chars
   149→   149→   149→- `horizontal-scroll` - No horizontal scroll on mobile; ensure content fits viewport width
   150→   150→   150→- `spacing-scale` - Use 4pt/8dp incremental spacing system (Material Design)
   151→   151→   151→- `touch-density` - Keep component spacing comfortable for touch: not cramped, not causing mis-taps
   152→   152→   152→- `container-width` - Consistent max-width on desktop (max-w-6xl / 7xl)
   153→   153→   153→- `z-index-management` - Define layered z-index scale (e.g. 0 / 10 / 20 / 40 / 100 / 1000)
   154→   154→   154→- `fixed-element-offset` - Fixed navbar/bottom bar must reserve safe padding for underlying content
   155→   155→   155→- `scroll-behavior` - Avoid nested scroll regions that interfere with the main scroll experience
   156→   156→   156→- `viewport-units` - Prefer min-h-dvh over 100vh on mobile
   157→   157→   157→- `orientation-support` - Keep layout readable and operable in landscape mode
   158→   158→   158→- `content-priority` - Show core content first on mobile; fold or hide secondary content
   159→   159→   159→- `visual-hierarchy` - Establish hierarchy via size, spacing, contrast — not color alone
   160→   160→   160→
   161→   161→   161→### 6. Typography & Color (MEDIUM)
   162→   162→   162→
   163→   163→   163→- `line-height` - Use 1.5-1.75 for body text
   164→   164→   164→- `line-length` - Limit to 65-75 characters per line
   165→   165→   165→- `font-pairing` - Match heading/body font personalities
   166→   166→   166→- `font-scale` - Consistent type scale (e.g. 12 14 16 18 24 32)
   167→   167→   167→- `contrast-readability` - Darker text on light backgrounds (e.g. slate-900 on white)
   168→   168→   168→- `text-styles-system` - Use platform type system: iOS 11 Dynamic Type styles / Material 5 type roles (display, headline, title, body, label) (HIG, MD)
   169→   169→   169→- `weight-hierarchy` - Use font-weight to reinforce hierarchy: Bold headings (600–700), Regular body (400), Medium labels (500) (MD)
   170→   170→   170→- `color-semantic` - Define semantic color tokens (primary, secondary, error, surface, on-surface) not raw hex in components (Material color system)
   171→   171→   171→- `color-dark-mode` - Dark mode uses desaturated / lighter tonal variants, not inverted colors; test contrast separately (HIG, MD)
   172→   172→   172→- `color-accessible-pairs` - Foreground/background pairs must meet 4.5:1 (AA) or 7:1 (AAA); use tools to verify (WCAG, MD)
   173→   173→   173→- `color-not-decorative-only` - Functional color (error red, success green) must include icon/text; avoid color-only meaning (HIG, MD)
   174→   174→   174→- `truncation-strategy` - Prefer wrapping over truncation; when truncating use ellipsis and provide full text via tooltip/expand (Apple HIG)
   175→   175→   175→- `letter-spacing` - Respect default letter-spacing per platform; avoid tight tracking on body text (HIG, MD)
   176→   176→   176→- `number-tabular` - Use tabular/monospaced figures for data columns, prices, and timers to prevent layout shift
   177→   177→   177→- `whitespace-balance` - Use whitespace intentionally to group related items and separate sections; avoid visual clutter (Apple HIG)
   178→   178→   178→
   179→   179→   179→### 7. Animation (MEDIUM)
   180→   180→   180→
   181→   181→   181→- `duration-timing` - Use 150–300ms for micro-interactions; complex transitions ≤400ms; avoid >500ms (MD)
   182→   182→   182→- `transform-performance` - Use transform/opacity only; avoid animating width/height/top/left
   183→   183→   183→- `loading-states` - Show skeleton or progress indicator when loading exceeds 300ms
   184→   184→   184→- `excessive-motion` - Animate 1-2 key elements per view max
   185→   185→   185→- `easing` - Use ease-out for entering, ease-in for exiting; avoid linear for UI transitions
   186→   186→   186→- `motion-meaning` - Every animation must express a cause-effect relationship, not just be decorative (Apple HIG)
   187→   187→   187→- `state-transition` - State changes (hover / active / expanded / collapsed / modal) should animate smoothly, not snap
   188→   188→   188→- `continuity` - Page/screen transitions should maintain spatial continuity (shared element, directional slide) (Apple HIG)
   189→   189→   189→- `parallax-subtle` - Use parallax sparingly; must respect reduced-motion and not cause disorientation (Apple HIG)
   190→   190→   190→- `spring-physics` - Prefer spring/physics-based curves over linear or cubic-bezier for natural feel (Apple HIG fluid animations)
   191→   191→   191→- `exit-faster-than-enter` - Exit animations shorter than enter (~60–70% of enter duration) to feel responsive (MD motion)
   192→   192→   192→- `stagger-sequence` - Stagger list/grid item entrance by 30–50ms per item; avoid all-at-once or too-slow reveals (MD)
   193→   193→   193→- `shared-element-transition` - Use shared element / hero transitions for visual continuity between screens (MD, HIG)
   194→   194→   194→- `interruptible` - Animations must be interruptible; user tap/gesture cancels in-progress animation immediately (Apple HIG)
   195→   195→   195→- `no-blocking-animation` - Never block user input during an animation; UI must stay interactive (Apple HIG)
   196→   196→   196→- `fade-crossfade` - Use crossfade for content replacement within the same container (MD)
   197→   197→   197→- `scale-feedback` - Subtle scale (0.95–1.05) on press for tappable cards/buttons; restore on release (HIG, MD)
   198→   198→   198→- `gesture-feedback` - Drag, swipe, and pinch must provide real-time visual response tracking the finger (MD Motion)
   199→   199→   199→- `hierarchy-motion` - Use translate/scale direction to express hierarchy: enter from below = deeper, exit upward = back (MD)
   200→   200→   200→- `motion-consistency` - Unify duration/easing tokens globally; all animations share the same rhythm and feel
   201→   201→   201→- `opacity-threshold` - Fading elements should not linger below opacity 0.2; either fade fully or remain visible
   202→   202→   202→- `modal-motion` - Modals/sheets should animate from their trigger source (scale+fade or slide-in) for spatial context (HIG, MD)
   203→   203→   203→- `navigation-direction` - Forward navigation animates left/up; backward animates right/down — keep direction logically consistent (HIG)
   204→   204→   204→- `layout-shift-avoid` - Animations must not cause layout reflow or CLS; use transform for position changes
   205→   205→   205→
   206→   206→   206→### 8. Forms & Feedback (MEDIUM)
   207→   207→   207→
   208→   208→   208→- `input-labels` - Visible label per input (not placeholder-only)
   209→   209→   209→- `error-placement` - Show error below the related field
   210→   210→   210→- `submit-feedback` - Loading then success/error state on submit
   211→   211→   211→- `required-indicators` - Mark required fields (e.g. asterisk)
   212→   212→   212→- `empty-states` - Helpful message and action when no content
   213→   213→   213→- `toast-dismiss` - Auto-dismiss toasts in 3-5s
   214→   214→   214→- `confirmation-dialogs` - Confirm before destructive actions
   215→   215→   215→- `input-helper-text` - Provide persistent helper text below complex inputs, not just placeholder (Material Design)
   216→   216→   216→- `disabled-states` - Disabled elements use reduced opacity (0.38–0.5) + cursor change + semantic attribute (MD)
   217→   217→   217→- `progressive-disclosure` - Reveal complex options progressively; don't overwhelm users upfront (Apple HIG)
   218→   218→   218→- `inline-validation` - Validate on blur (not keystroke); show error only after user finishes input (MD)
   219→   219→   219→- `input-type-keyboard` - Use semantic input types (email, tel, number) to trigger the correct mobile keyboard (HIG, MD)
   220→   220→   220→- `password-toggle` - Provide show/hide toggle for password fields (MD)
   221→   221→   221→- `autofill-support` - Use autocomplete / textContentType attributes so the system can autofill (HIG, MD)
   222→   222→   222→- `undo-support` - Allow undo for destructive or bulk actions (e.g. "Undo delete" toast) (Apple HIG)
   223→   223→   223→- `success-feedback` - Confirm completed actions with brief visual feedback (checkmark, toast, color flash) (MD)
   224→   224→   224→- `error-recovery` - Error messages must include a clear recovery path (retry, edit, help link) (HIG, MD)
   225→   225→   225→- `multi-step-progress` - Multi-step flows show step indicator or progress bar; allow back navigation (MD)
   226→   226→   226→- `form-autosave` - Long forms should auto-save drafts to prevent data loss on accidental dismissal (Apple HIG)
   227→   227→   227→- `sheet-dismiss-confirm` - Confirm before dismissing a sheet/modal with unsaved changes (Apple HIG)
   228→   228→   228→- `error-clarity` - Error messages must state cause + how to fix (not just "Invalid input") (HIG, MD)
   229→   229→   229→- `field-grouping` - Group related fields logically (fieldset/legend or visual grouping) (MD)
   230→   230→   230→- `read-only-distinction` - Read-only state should be visually and semantically different from disabled (MD)
   231→   231→   231→- `focus-management` - After submit error, auto-focus the first invalid field (WCAG, MD)
   232→   232→   232→- `error-summary` - For multiple errors, show summary at top with anchor links to each field (WCAG)
   233→   233→   233→- `touch-friendly-input` - Mobile input height ≥44px to meet touch target requirements (Apple HIG)
   234→   234→   234→- `destructive-emphasis` - Destructive actions use semantic danger color (red) and are visually separated from primary actions (HIG, MD)
   235→   235→   235→- `toast-accessibility` - Toasts must not steal focus; use aria-live="polite" for screen reader announcement (WCAG)
   236→   236→   236→- `aria-live-errors` - Form errors use aria-live region or role="alert" to notify screen readers (WCAG)
   237→   237→   237→- `contrast-feedback` - Error and success state colors must meet 4.5:1 contrast ratio (WCAG, MD)
   238→   238→   238→- `timeout-feedback` - Request timeout must show clear feedback with retry option (MD)
   239→   239→   239→
   240→   240→   240→### 9. Navigation Patterns (HIGH)
   241→   241→   241→
   242→   242→   242→- `bottom-nav-limit` - Bottom navigation max 5 items; use labels with icons (Material Design)
   243→   243→   243→- `drawer-usage` - Use drawer/sidebar for secondary navigation, not primary actions (Material Design)
   244→   244→   244→- `back-behavior` - Back navigation must be predictable and consistent; preserve scroll/state (Apple HIG, MD)
   245→   245→   245→- `deep-linking` - All key screens must be reachable via deep link / URL for sharing and notifications (Apple HIG, MD)
   246→   246→   246→- `tab-bar-ios` - iOS: use bottom Tab Bar for top-level navigation (Apple HIG)
   247→   247→   247→- `top-app-bar-android` - Android: use Top App Bar with navigation icon for primary structure (Material Design)
   248→   248→   248→- `nav-label-icon` - Navigation items must have both icon and text label; icon-only nav harms discoverability (MD)
   249→   249→   249→- `nav-state-active` - Current location must be visually highlighted (color, weight, indicator) in navigation (HIG, MD)
   250→   250→   250→- `nav-hierarchy` - Primary nav (tabs/bottom bar) vs secondary nav (drawer/settings) must be clearly separated (MD)
   251→   251→   251→- `modal-escape` - Modals and sheets must offer a clear close/dismiss affordance; swipe-down to dismiss on mobile (Apple HIG)
   252→   252→   252→- `search-accessible` - Search must be easily reachable (top bar or tab); provide recent/suggested queries (MD)
   253→   253→   253→- `breadcrumb-web` - Web: use breadcrumbs for 3+ level deep hierarchies to aid orientation (MD)
   254→   254→   254→- `state-preservation` - Navigating back must restore previous scroll position, filter state, and input (HIG, MD)
   255→   255→   255→- `gesture-nav-support` - Support system gesture navigation (iOS swipe-back, Android predictive back) without conflict (HIG, MD)
   256→   256→   256→- `tab-badge` - Use badges on nav items sparingly to indicate unread/pending; clear after user visits (HIG, MD)
   257→   257→   257→- `overflow-menu` - When actions exceed available space, use overflow/more menu instead of cramming (MD)
   258→   258→   258→- `bottom-nav-top-level` - Bottom nav is for top-level screens only; never nest sub-navigation inside it (MD)
   259→   259→   259→- `adaptive-navigation` - Large screens (≥1024px) prefer sidebar; small screens use bottom/top nav (Material Adaptive)
   260→   260→   260→- `back-stack-integrity` - Never silently reset the navigation stack or unexpectedly jump to home (HIG, MD)
   261→   261→   261→- `navigation-consistency` - Navigation placement must stay the same across all pages; don't change by page type
   262→   262→   262→- `avoid-mixed-patterns` - Don't mix Tab + Sidebar + Bottom Nav at the same hierarchy level
   263→   263→   263→- `modal-vs-navigation` - Modals must not be used for primary navigation flows; they break the user's path (HIG)
   264→   264→   264→- `focus-on-route-change` - After page transition, move focus to main content region for screen reader users (WCAG)
   265→   265→   265→- `persistent-nav` - Core navigation must remain reachable from deep pages; don't hide it entirely in sub-flows (HIG, MD)
   266→   266→   266→- `destructive-nav-separation` - Dangerous actions (delete account, logout) must be visually and spatially separated from normal nav items (HIG, MD)
   267→   267→   267→- `empty-nav-state` - When a nav destination is unavailable, explain why instead of silently hiding it (MD)
   268→   268→   268→
   269→   269→   269→### 10. Charts & Data (LOW)
   270→   270→   270→
   271→   271→   271→- `chart-type` - Match chart type to data type (trend → line, comparison → bar, proportion → pie/donut)
   272→   272→   272→- `color-guidance` - Use accessible color palettes; avoid red/green only pairs for colorblind users (WCAG, MD)
   273→   273→   273→- `data-table` - Provide table alternative for accessibility; charts alone are not screen-reader friendly (WCAG)
   274→   274→   274→- `pattern-texture` - Supplement color with patterns, textures, or shapes so data is distinguishable without color (WCAG, MD)
   275→   275→   275→- `legend-visible` - Always show legend; position near the chart, not detached below a scroll fold (MD)
   276→   276→   276→- `tooltip-on-interact` - Provide tooltips/data labels on hover (Web) or tap (mobile) showing exact values (HIG, MD)
   277→   277→   277→- `axis-labels` - Label axes with units and readable scale; avoid truncated or rotated labels on mobile
   278→   278→   278→- `responsive-chart` - Charts must reflow or simplify on small screens (e.g. horizontal bar instead of vertical, fewer ticks)
   279→   279→   279→- `empty-data-state` - Show meaningful empty state when no data exists ("No data yet" + guidance), not a blank chart (MD)
   280→   280→   280→- `loading-chart` - Use skeleton or shimmer placeholder while chart data loads; don't show an empty axis frame
   281→   281→   281→- `animation-optional` - Chart entrance animations must respect prefers-reduced-motion; data should be readable immediately (HIG)
   282→   282→   282→- `large-dataset` - For 1000+ data points, aggregate or sample; provide drill-down for detail instead of rendering all (MD)
   283→   283→   283→- `number-formatting` - Use locale-aware formatting for numbers, dates, currencies on axes and labels (HIG, MD)
   284→   284→   284→- `touch-target-chart` - Interactive chart elements (points, segments) must have ≥44pt tap area or expand on touch (Apple HIG)
   285→   285→   285→- `no-pie-overuse` - Avoid pie/donut for >5 categories; switch to bar chart for clarity
   286→   286→   286→- `contrast-data` - Data lines/bars vs background ≥3:1; data text labels ≥4.5:1 (WCAG)
   287→   287→   287→- `legend-interactive` - Legends should be clickable to toggle series visibility (MD)
   288→   288→   288→- `direct-labeling` - For small datasets, label values directly on the chart to reduce eye travel
   289→   289→   289→- `tooltip-keyboard` - Tooltip content must be keyboard-reachable and not rely on hover alone (WCAG)
   290→   290→   290→- `sortable-table` - Data tables must support sorting with aria-sort indicating current sort state (WCAG)
   291→   291→   291→- `axis-readability` - Axis ticks must not be cramped; maintain readable spacing, auto-skip on small screens
   292→   292→   292→- `data-density` - Limit information density per chart to avoid cognitive overload; split into multiple charts if needed
   293→   293→   293→- `trend-emphasis` - Emphasize data trends over decoration; avoid heavy gradients/shadows that obscure the data
   294→   294→   294→- `gridline-subtle` - Grid lines should be low-contrast (e.g. gray-200) so they don't compete with data
   295→   295→   295→- `focusable-elements` - Interactive chart elements (points, bars, slices) must be keyboard-navigable (WCAG)
   296→   296→   296→- `screen-reader-summary` - Provide a text summary or aria-label describing the chart's key insight for screen readers (WCAG)
   297→   297→   297→- `error-state-chart` - Data load failure must show error message with retry action, not a broken/empty chart
   298→   298→   298→- `export-option` - For data-heavy products, offer CSV/image export of chart data
   299→   299→   299→- `drill-down-consistency` - Drill-down interactions must maintain a clear back-path and hierarchy breadcrumb
   300→   300→   300→- `time-scale-clarity` - Time series charts must clearly label time granularity (day/week/month) and allow switching
   301→   301→   301→
   302→   302→   302→## How to Use
   303→   303→   303→
   304→   304→   304→Search specific domains using the CLI tool below.
   305→   305→   305→
   306→   306→   306→---
   307→   307→   307→
   308→   308→   308→## Prerequisites
   309→   309→   309→
   310→   310→   310→Check if Python is installed:
   311→   311→   311→
   312→   312→   312→```bash
   313→   313→   313→python3 --version || python --version
   314→   314→   314→```
   315→   315→   315→
   316→   316→   316→If Python is not installed, install it based on user's OS:
   317→   317→   317→
   318→   318→   318→**macOS:**
   319→   319→   319→```bash
   320→   320→   320→brew install python3
   321→   321→   321→```
   322→   322→   322→
   323→   323→   323→**Ubuntu/Debian:**
   324→   324→   324→```bash
   325→   325→   325→sudo apt update && sudo apt install python3
   326→   326→   326→```
   327→   327→   327→
   328→   328→   328→**Windows:**
   329→   329→   329→```powershell
   330→   330→   330→winget install Python.Python.3.12
   331→   331→   331→```
   332→   332→   332→
   333→   333→   333→---
   334→   334→   334→
   335→   335→   335→## How to Use This Skill
   336→   336→   336→
   337→   337→   337→Use this skill when the user requests any of the following:
   338→   338→   338→
   339→   339→   339→| Scenario | Trigger Examples | Start From |
   340→   340→   340→|----------|-----------------|------------|
   341→   341→   341→| **New project / page** | "Build a landing page", "Build a dashboard" | Step 1 → Step 2 (design system) |
   342→   342→   342→| **New component** | "Create a pricing card", "Add a modal" | Step 3 (domain search: style, ux) |
   343→   343→   343→| **Choose style / color / font** | "What style fits a fintech app?", "Recommend a color palette" | Step 2 (design system) |
   344→   344→   344→| **Review existing UI** | "Review this page for UX issues", "Check accessibility" | Quick Reference checklist above |
   345→   345→   345→| **Fix a UI bug** | "Button hover is broken", "Layout shifts on load" | Quick Reference → relevant section |
   346→   346→   346→| **Improve / optimize** | "Make this faster", "Improve mobile experience" | Step 3 (domain search: ux, react) |
   347→   347→   347→| **Implement dark mode** | "Add dark mode support" | Step 3 (domain: style "dark mode") |
